;	V3 text file written for MicroBrightField products.
(Sections)

("CellBody"
  (Color Yellow)
  (CellBody)
  (    6.00     1.83     0.00     0.10)  ;  1, 1
  (    6.20     0.67     0.00     0.10)  ;  1, 2
  (    7.21    -0.96     0.00     0.10)  ;  1, 3
  (    6.81    -2.69     0.00     0.10)  ;  1, 4
  (    6.51    -4.33     0.00     0.10)  ;  1, 5
  (    6.00    -6.25     0.00     0.10)  ;  1, 6
  (    4.50    -7.98     0.00     0.10)  ;  1, 7
  (    2.79    -7.98     0.00     0.10)  ;  1, 8
  (    0.78    -7.50     0.00     0.10)  ;  1, 9
  (   -0.72    -7.02     0.00     0.10)  ;  1, 10
  (   -4.24    -6.35     0.00     0.10)  ;  1, 11
  (   -6.55    -4.90     0.00     0.10)  ;  1, 12
  (   -6.55    -3.17     0.00     0.10)  ;  1, 13
  (   -6.75    -1.73     0.00     0.10)  ;  1, 14
  (   -6.75     0.38     0.00     0.10)  ;  1, 15
  (   -7.25     2.12     0.00     0.10)  ;  1, 16
  (   -7.25     3.27     0.00     0.10)  ;  1, 17
  (   -5.54     4.71     0.00     0.10)  ;  1, 18
  (   -3.03     5.48     0.00     0.10)  ;  1, 19
  (   -1.53     6.44     0.00     0.10)  ;  1, 20
  (    0.18     6.63     0.00     0.10)  ;  1, 21
  (    0.98     7.12     0.00     0.10)  ;  1, 22
  (    2.49     7.12     0.00     0.10)  ;  1, 23
  (    4.00     6.44     0.00     0.10)  ;  1, 24
  (    5.20     5.96     0.00     0.10)  ;  1, 25
)  ;  End of contour

( (Color White)  ; [10,1]
  (Dendrite)
  (    5.00    -7.79     0.00     3.11)  ; Root
  (    5.50    -8.75     0.00     2.91)  ; R, 1
  (    6.51    -9.90     0.00     2.61)  ; R, 2
  (    8.01   -11.63     0.00     2.71)  ; R, 3
  (   10.52   -13.27     0.00     2.61)  ; R, 4
  (   12.03   -14.71     0.00     2.61)  ; R, 5
  (   13.23   -15.29     0.00     2.21)  ; R, 6
  (
    (   14.02   -16.48     0.00     1.91)  ; R-1, 1
    (   14.43   -17.25     0.00     1.91)  ; R-1, 2
    (   15.43   -18.21     0.00     1.91)  ; R-1, 3
    (   16.94   -20.13     0.00     1.91)  ; R-1, 4
